parentised_smiles	ID	class_label
Cn1ncc2CN(C(=O)CCCCCCN3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_21398	POSITIVE
Cn1ncc2CN(C(=O)CCCCCN3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_20730	POSITIVE
Cn1ncc2CN(C(=O)CCCCN3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_21396	POSITIVE
Cn1ncc2CN(C(=O)CCc3ccc(cc3)N3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_21042	NEGATIVE
Cn1ncc2CN(C(=O)CCc3cccc(c3)N3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_20549	POSITIVE
Cn1ncc2CN(C(=O)CCc3ccccc3N3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_21399	POSITIVE
Cn1ncc2CN(C(=O)Cc3ccc(cc3)N3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_20622	POSITIVE
Cn1ncc2CN(C(=O)Cc3cccc(c3)N3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_21514	POSITIVE
Cn1ncc2CN(C(=O)Cc3ccccc3N3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_21192	NEGATIVE
FC(F)(F)CCn1c(nn(Cc2nnc(Cc3c(Cl)cccc3Cl)[nH]2)c1=O)-c1ccc(Cl)cc1	chembl_21134	POSITIVE
FC(F)(F)c1cc(=O)n(CC(=O)NCc2cc3cc(ccc3o2)C(=O)N2CCC(CC2)N2C(=O)OCc3ccccc23)cn1	chembl_21249	NEGATIVE
FC(F)(F)c1cc(CNC(=O)[C@H](CCC(=O)N2CCN(CC2)C2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)cc(c1)C(F)(F)F	chembl_20591	POSITIVE
FC(F)(F)c1ccc(=O)n(CC(=O)NCc2cc3cc(ccc3o2)C(=O)N2CCC(CC2)N2C(=O)OCc3ccccc23)c1	chembl_20845	NEGATIVE
FC(F)(F)c1cccc(CNC(=O)C(N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)C(=O)N2CCC(CC2)N2CCCCC2)c1	chembl_20562	POSITIVE
FC(F)(F)c1cccc(CNC(=O)C(N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)C(=O)N2CCC(CCN3CCCCC3)CC2)c1	chembl_20669	POSITIVE
FC(F)(F)c1cccc(CNC(=O)C(N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)C(=O)N2CCN(CC2)C2CCCCC2)c1	chembl_21407	POSITIVE
FC(F)(F)c1cccc(CNC(=O)C[C@H](N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)C(=O)N2CCN(CCc3ccccc3)CC2)c1	chembl_20803	NEGATIVE
FC(F)(F)c1cccc(CNC(=O)[C@@H](CC(=O)N2CCC(CC2)N2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21256	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@@H](CC(=O)N2CCC(CCN3CCCCC3)CC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_20980	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@@H](CC(=O)N2CCC(CN3CCCCC3)CC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21163	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@@H](CC(=O)N2CCN(CC2)N2CCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_20474	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@@H](CCC(=O)N2CCC(CC2)N2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21409	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@@H](CCC(=O)N2CCN(CC2)C2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21408	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@@H](CCC(=O)N2CCN(CCc3ccccc3)CC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_20579	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CC(=O)N2CCC(CC2)N2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21453	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CC(=O)N2CCC(CCN3CCCCC3)CC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_20886	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CC(=O)N2CCCN(Cc3ccccc3)CC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_20739	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CC(=O)N2CCN(CC2)C2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_20560	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CC(=O)N2CCN(CC2)N2CCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_20936	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CCC(=O)N2CCC(CC2)N2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21454	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CCC(=O)N2CCC(CCN3CCCCC3)CC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21324	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CCC(=O)N2CCC(CN3CCCCC3)CC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21044	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CCC(=O)N2CCN(CC2)C2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21201	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CCC(=O)N2CCN(CC3CCCCC3)CC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21388	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CCC(=O)N2CCN(CCc3ccccc3)CC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21058	POSITIVE
FC(F)(F)c1cccc(CNC(=O)[C@H](CCC(=O)NCCN2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21364	POSITIVE
FC(F)(F)c1cccc(Cc2cnc(Cn3nc(-c4ccc(Cl)cc4)n(C4CC4)c3=O)[nH]2)c1	chembl_20986	NEGATIVE
FC(F)(F)c1cccc(Cc2cnc(Cn3nc(-c4ccc(Cl)cc4)n(C4CC4)c3=O)s2)c1	chembl_21219	NEGATIVE
FC(F)(F)c1ccccc1-c1ccc(cn1)C(=O)N(CC1CC1)CC1CCCO1	chembl_20873	NEGATIVE
FC(F)(F)c1ccccc1-c1ccc(cn1)C(=O)N(CC1CCCO1)Cc1ccccc1	chembl_20637	POSITIVE
FC(F)(F)c1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1C[C@@H]2C3CCC(C3)N2Cc2cc(Cl)ccc12	chembl_20957	POSITIVE
FC(F)(F)c1ccccc1CNC(=O)[C@H](CCC(=O)N1CCN(CC1)C1CCCCC1)N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O	chembl_20479	POSITIVE
FC(F)(F)c1cccnc1-c1ccc(cc1)C(=O)N(CC1CC1)CC1CCCO1	chembl_20975	NEGATIVE
FC(F)(F)c1cccnc1-c1ccc(cc1)C(=O)N(CC1CCCO1)Cc1ccccc1	chembl_21209	POSITIVE
FC(F)CC1CCN(C(=O)c2ccc(NC(=O)c3ccccc3-c3ccccc3)cc2)c2ccccc2S1	chembl_21403	POSITIVE
FCCC1CCN(C(=O)c2ccc(NC(=O)c3ccccc3-c3ccccc3)cc2)c2ccccc2S1	chembl_20675	POSITIVE
FCCOc1cc(OC2CCNCC2)ccc1CC(=O)N1CCC(CC1)N1C(=O)CCc2ccccc12	chembl_11604	NEGATIVE
Fc1c(CNC(=O)[C@H](CC(=O)N2CCC(CC2)N2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)cccc1C(F)(F)F	chembl_20885	POSITIVE
Fc1c(CNC(=O)[C@H](CCC(=O)N2CCN(CC2)C2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)cccc1C(F)(F)F	chembl_21368	POSITIVE
Fc1c(cccc1C(F)(F)F)C(=O)Nc1ccc(C(=O)N2Cc3cccn3Cc3ccccc23)c(Cl)c1	chembl_21235	NEGATIVE
Fc1cc(CNC(=O)[C@H](CCC(=O)N2CCN(CC2)C2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)cc(c1)C(F)(F)F	chembl_21322	POSITIVE
Fc1cc(F)cc(CNC(=O)[C@H](CCC(=O)N2CCN(CC2)C2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21103	POSITIVE
Fc1cc(F)cc(c1)-c1ccc(cc1)C(=O)N1Cc2cccn2Cc2ccccc12	chembl_20572	POSITIVE
Fc1ccc(-c2ccccc2)c(c1)C(=O)Nc1ccc(C(=O)N2CC3CSCCN3Cc3ccccc23)c(Cl)c1	chembl_21091	NEGATIVE
Fc1ccc(-c2ccccc2)c(c1)C(=O)Nc1ccc(C(=O)N2C[C@H]3COCCN3Cc3ccccc23)c(Cl)c1	chembl_20501	NEGATIVE
Fc1ccc(C(=O)Nc2ccc(C(=O)N3CC4CSCCN4Cc4ccccc34)c(Cl)c2)c(c1)-c1ccccc1	chembl_20467	POSITIVE
Fc1ccc(C(=O)Nc2ccc(C(=O)N3C[C@H]4COCCN4Cc4ccccc34)c(Cl)c2)c(c1)-c1ccccc1	chembl_21020	POSITIVE
Fc1ccc(C(=O)Nc2ccc(C(=O)N3Cc4cccn4Cc4ccccc34)c(Cl)c2)c(Cl)c1	chembl_20883	POSITIVE
Fc1ccc(C(=O)Nc2ccc(cc2)C(=O)N2Cc3cccn3Cc3ccccc23)c(Cl)c1	chembl_20795	POSITIVE
Fc1ccc(cc1)C(CCCN1CCC(CC1)NC(=O)OCCc1ccc(cc1)C#N)c1ccc(F)cc1	chembl_20613	NEGATIVE
Fc1ccc(cc1CNC(=O)[C@H](CCC(=O)N1CCN(CC1)C1CCCCC1)N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(F)(F)F	chembl_21287	POSITIVE
Fc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCC(=C2)C(=O)NCCN2CCCC2)Cc2ccccc12	chembl_21475	POSITIVE
Fc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCC(=C2)C(=O)NCCN2CCCCC2)Cc2ccccc12	chembl_21285	POSITIVE
Fc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCC(=C2)C(=O)NCCN2CCOCC2)Cc2ccccc12	chembl_21246	POSITIVE
Fc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12	chembl_21282	POSITIVE
Fc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1C[C@@H]2C3CCC(C3)N2Cc2cc(Cl)ccc12	chembl_20762	POSITIVE
Fc1ccccc1Cn1c(nn(Cc2nnc(Cc3ccccc3C(F)(F)F)[nH]2)c1=O)-c1ccc(Cl)s1	chembl_20648	POSITIVE
Ic1ccc(cc1)C(=O)N1CCCCc2ccccc12	chembl_21426	POSITIVE
NC(=O)CC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_20781	POSITIVE
NC(=O)CC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_20747	POSITIVE
NC(=O)CC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccc(cc1)C(=O)c1ccccc1)NC(=O)Cc1ccccc1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](Cc1ccc(O)c(I)c1)C(N)=O	chembl_20472	POSITIVE
NC(=O)CC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(cc1)C(=O)c1ccccc1)NC(=O)Cc1ccccc1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](Cc1ccc(O)c(I)c1)C(N)=O	chembl_21012	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_21239	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CC2CCCCC2)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_20994	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_21292	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCCCNC(N)=N)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_21346	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_21436	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_21129	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_21457	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_20685	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_21000	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2cccs2)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_21180	POSITIVE
NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H]1CCCN1C(=O)[C@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@H](Cc2ccccc2)C(=O)NCC(=O)N[C@H](CC(N)=O)C(=O)N1	chembl_20798	POSITIVE
NC(=O)Cn1nc(Cn2nc(-c3ccc(Cl)cc3)n(C[C@H](O)C(F)(F)F)c2=O)nc1-c1ccccc1Cl	chembl_20882	POSITIVE
NC(=O)NC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1ccccc1Cl	chembl_21007	POSITIVE
NC(=O)OC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(CCC(F)(F)F)c1=O)c1ccccc1Cl	chembl_21331	POSITIVE
NC(=O)OC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1cccc(Cl)c1Cl	chembl_20498	POSITIVE
NC(=O)OC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1ccccc1C(F)(F)F	chembl_20697	POSITIVE
NC(=O)OC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1ccccc1Cl	chembl_21088	POSITIVE
NC(=O)OC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(Cc2ccccc2F)c1=O)c1ccccc1Cl	chembl_21006	POSITIVE
NC(=O)OCC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1cccc(c1)C(F)(F)F	chembl_21114	POSITIVE
NC(=O)OCC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1ccccc1C(F)(F)F	chembl_21506	POSITIVE
NC(=O)OCC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1ccccc1Cl	chembl_21070	POSITIVE
NC(=O)c1ccc(cc1Cn1nc(-c2ccc(Cl)cc2)n(CC(O)C(F)(F)F)c1=O)-c1ccccc1Cl	chembl_21213	POSITIVE
NC1CC[N+](Cc2ccccc2)(CC1)C(=O)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_20592	POSITIVE
NC1CC[N+](Cc2ccccc2)(CC1)C(=O)C[C@@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_20558	POSITIVE
NC1CC[N+](Cc2ccccc2)(CC1)C(=O)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_20504	POSITIVE
NCCC1CCCCN1C(=O)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_20887	POSITIVE
NCCCC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_20473	POSITIVE
NCCC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_20760	POSITIVE
NCC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_20797	POSITIVE
NC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_21130	POSITIVE
N[C@@H](Cc1ccc(cc1)C(=O)c1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](Cc1ccc(O)c(I)c1)C(N)=O	chembl_20583	POSITIVE
N[C@H](Cc1ccc(cc1)C(=O)c1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](Cc1ccc(O)c(I)c1)C(N)=O	chembl_20764	POSITIVE
N[C@H]1CC[N+](Cc2ccccc2)(C1)C(=O)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_20477	POSITIVE
N[C@H]1CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_21500	POSITIVE
N[C@H]1CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_21279	POSITIVE
N[C@H]1C[Se]C[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_21437	NEGATIVE
N[C@H]1C[Se][Se]C[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_20830	POSITIVE
Nc1ccc(cc1)C(=O)N1CCCCc2ccccc12	chembl_20951	POSITIVE
Nc1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12	chembl_21082	POSITIVE
Nc1nc(N2CCNCC2)c2CCC3=C([C@@H]4CCCC[C@@H]4O3)c2n1	chembl_21446	POSITIVE
O=C(CN1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)OCc1ccccc1	chembl_20804	POSITIVE
O=C(N(CC1CC1)CC1CCCO1)c1ccc(cc1)-c1ccccc1C#N	chembl_20616	NEGATIVE
O=C(N(CC1CC1)CC1CCCO1)c1ccc(nc1)-c1ccccc1	chembl_20456	NEGATIVE
O=C(N(CC1CCCO1)Cc1ccccc1)c1ccc(cc1)-c1ccccc1C#N	chembl_21416	POSITIVE
O=C(N(CC1CCCO1)Cc1ccccc1)c1ccc(nc1)-c1ccccc1	chembl_20786	POSITIVE
O=C(N1CCC2(CC1)OCc1ccccc21)c1c[nH]c2ccccc12	chembl_21121	POSITIVE
O=C(N1CCCCc2ccccc12)c1ccc(cc1)-c1ccccc1	chembl_21179	POSITIVE
O=C(N1CCCCc2ccccc12)c1ccc(cc1)-c1cccnc1	chembl_21332	POSITIVE
O=C(N1CCCCc2ccccc12)c1ccc(cc1)-c1ncccn1	chembl_20689	POSITIVE
O=C(N1Cc2cccn2Cc2ccccc12)c1ccc(cc1)-c1ccccc1	chembl_20823	POSITIVE
O=C(N1Cc2cccn2Cc2ccccc12)c1ccc(cc1)-c1ccccc1N(=O)=O	chembl_21185	POSITIVE
O=C(N1Cc2cccn2Cc2ccccc12)c1ccc(cc1)-c1cccs1	chembl_21379	POSITIVE
O=C(Nc1ccc(cc1)C(=O)N1CC2CS(=O)(=O)CCN2Cc2ccccc12)c1ccccc1-c1ccccc1	chembl_20532	NEGATIVE
O=C(Nc1ccc(cc1)C(=O)N1CC2CSCCN2Cc2ccccc12)c1ccccc1-c1ccccc1	chembl_20714	POSITIVE
O=C(Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12)c1ccccc1	chembl_21216	POSITIVE
O=C(Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12)c1ccccc1-c1ccccc1	chembl_20654	POSITIVE
O=C(Nc1ccc(cc1)C(=O)N1CCCCc2ccccc12)c1ccccc1-c1ccccc1	chembl_21430	POSITIVE
O=C(Nc1ccc(cc1)C(=O)N1CCCc2c[nH]c3cccc1c23)c1ccccc1-c1ccccc1	chembl_21435	NEGATIVE
